Date,HDFCBANK.NS,HDFC_Return,Excess_Market,Risk_Free_Rate,Excess_HDFC,Combined,CPI_Shock,General Index,Monthly change IIP,InterestRate,Interest_Shock,USDINR,Monthly change in USD/INR exchange rate
2012-03-01,234.5979919433593,0.0053180206422636,-0.0312235234427819,0.0071205442508248,-0.0018025236085612,96.4,0.0094240837696335,99.2,0.0,8.37,0.1799999999999997,50.86800003051758,0.0366837696248787
2012-04-01,244.8194580078125,0.0435701345087429,-0.0154228811646846,0.0071028407632271,0.0364672937455158,97.8,0.0145228215767634,99.3,0.001008064516129,8.59,0.2200000000000006,52.53799819946289,0.0328300339691636
2012-05-01,228.4380340576172,-0.0669122629528595,-0.0636630907082026,0.0068798164761834,-0.0737920794290429,98.6,0.0081799591002045,105.0,0.0574018126888218,8.56,-0.0299999999999993,56.22800064086914,0.0702349264887669
2012-06-01,254.31895446777344,0.1132951459546727,0.0489737482531845,0.0063366258787698,0.1069585200759029,99.8,0.0121703853955374,102.3,-0.0257142857142856,8.2,-0.3600000000000012,55.50299835205078,-0.0128939724079641
2012-07-01,267.3338317871094,0.0511754121770942,-0.0165822790241014,0.0069531401656495,0.0442222720114447,101.1,0.0130260521042084,101.5,-0.0078201368523949,8.1,-0.0999999999999996,55.42300033569336,-0.0014413278333181
2012-08-01,270.79058837890625,0.0129304868324695,-0.0030113749181498,0.0067373400505417,0.0061931467819277,102.2,0.0108803165182989,99.9,-0.0157635467980294,8.2,0.0999999999999996,55.62799835205078,0.0036987895840312
2012-09-01,286.1642761230469,0.0567733459134438,0.0657472405126882,0.0060252758226255,0.0507480700908183,102.9,0.0068493150684931,99.0,-0.009009009009009,8.18,-0.0199999999999995,52.84799957275391,-0.0499748123544405
2012-10-01,288.4613037109375,0.0080269543739377,-0.0156520367491009,0.0070625621066644,0.0009643922672732,103.6,0.0068027210884351,103.7,0.0474747474747474,8.15,-0.0299999999999993,53.95800018310547,0.0210036447798456
2012-11-01,320.1865539550781,0.1099809570157528,0.0225705947427555,0.006466231552314,0.1035147254634388,104.3,0.0067567567567567,98.3,-0.0520732883317262,8.2,0.0499999999999989,54.8380012512207,0.0163090007993063
2012-12-01,308.6562194824219,-0.0360113013186491,0.007112578984646,0.0066926430544445,-0.0427039443730936,104.6,0.0028763183125599,107.1,0.0895218718209562,8.14,-0.0599999999999987,54.75299835205078,-0.001550072891616
2013-01-01,292.48663330078125,-0.0523870415077168,0.0124360907351162,0.0065819547671712,-0.058968996274888,104.6,0.0,107.2,0.0009337068160597,7.87,-0.2700000000000004,53.303001403808594,-0.0264825122255223
2013-02-01,284.43585205078125,-0.0275252963157496,-0.0654156418074042,0.0059050863657232,-0.0334303826814728,105.3,0.0066921606118546,101.4,-0.0541044776119402,7.84,-0.0300000000000002,53.858001708984375,0.0104121773738641
2013-03-01,284.43585205078125,0.0,-0.0242734454143332,0.0059774271512464,-0.0059774271512464,105.5,0.0018993352326686,115.2,0.136094674556213,7.91,0.0700000000000002,54.27799987792969,0.0077982501321665
2013-04-01,310.3391418457031,0.0910690041644162,0.0241191631106572,0.0068430814299687,0.0842259227344475,106.1,0.005687203791469,102.6,-0.1093750000000001,7.83,-0.08,54.22800064086914,-0.0009211694825342
2013-05-01,318.61737060546875,0.0266747813715404,-0.000337378998241,0.0060820634505267,0.0205927179210137,106.9,0.0075400565504242,106.0,0.0331384015594542,7.5,-0.33,56.37799835205078,0.0396473719438825
2013-06-01,304.5172119140625,-0.0442542058036939,-0.0385665989727726,0.0054917419804516,-0.0497459477841455,109.3,0.0224508886810101,101.3,-0.0443396226415094,7.4,-0.0999999999999996,59.5260009765625,0.0558374315606968
2013-07-01,279.6569519042969,-0.0816382753983095,-0.007020195435236,0.0071663657642446,-0.0888046411625541,111.0,0.0155535224153706,104.7,0.033563672260612,7.72,0.3199999999999994,60.80799865722656,0.0215367681287514
2013-08-01,272.433349609375,-0.0258302260885469,-0.0287338875559234,0.0087591903455919,-0.0345894164341388,112.4,0.0126126126126127,104.3,-0.0038204393505253,8.33,0.6100000000000003,65.697998046875,0.0804170421265344
2013-09-01,271.99761962890625,-0.0015994002977004,0.0391049028004318,0.0087507450728379,-0.0103501453705383,113.7,0.0115658362989323,105.7,0.0134228187919462,8.6,0.2699999999999996,62.90999984741211,-0.0424365777093188
2013-10-01,312.2434387207031,0.1479638650761183,0.0639769932440384,0.0073819186044117,0.1405819464717066,114.8,0.009674582233949,105.7,0.0,8.57,-0.0299999999999993,61.31999969482422,-0.0252742037266638
2013-11-01,303.2999572753906,-0.0286426561338004,-0.0095503545811862,0.0067104877616423,-0.0353531438954427,116.3,0.0130662020905922,101.9,-0.0359508041627246,8.86,0.2899999999999991,62.391998291015625,0.0174820385115215
2013-12-01,305.38677978515625,0.006880391703685,0.0324969827687027,0.0073571140655779,-0.0004767223618929,114.5,-0.0154772141014617,110.9,0.0883218842001962,8.88,0.0200000000000013,61.77999877929688,-0.0098089423080214
2014-01-01,288.2565002441406,-0.0560937168042016,-0.0381697081772747,0.007128447154308,-0.0632221639585096,113.6,-0.0078602620087336,112.3,0.0126239855725878,8.76,-0.120000000000001,62.310001373291016,0.0085788702568208
2014-02-01,307.1066589355469,0.0653936985824812,0.015795163228678,0.0066559430731794,0.0587377555093018,113.6,0.0,106.7,-0.0498664292074799,8.81,0.0500000000000007,62.02000045776367,-0.0046541632023081
2014-03-01,343.43115234375,0.1182797323057285,0.0529068688143399,0.0074573922927287,0.1108223400129998,114.2,0.0052816901408452,118.5,0.1105904404873476,8.84,0.0299999999999993,59.84000015258789,-0.0351499562896712
2014-04-01,330.8184509277344,-0.0367255600720555,0.0001312060446978,0.0070155325494638,-0.0437410926215193,115.1,0.0078809106830122,106.6,-0.10042194092827,8.99,0.1500000000000003,60.417999267578125,0.0096590760948591
2014-05-01,363.5884704589844,0.0990574118201419,0.0995084195170133,0.0069380479123144,0.0921193639078274,115.8,0.0060816681146829,111.0,0.0412757973733584,8.75,-0.2400000000000002,58.900001525878906,-0.0251249256860747
2014-06-01,376.79730224609375,0.03632907217997,0.0692920385175368,0.0069999312222854,0.0293291409576846,116.7,0.0077720207253886,109.7,-0.0117117117117117,8.63,-0.1199999999999992,60.03799819946289,0.0193208258761077
2014-07-01,385.7427368164063,0.0237407075820041,-0.0023356355344186,0.0070063263052095,0.0167343812767946,119.2,0.0214224507283633,110.4,0.0063810391978122,8.66,0.0299999999999993,60.25,0.0035311270677742
2014-08-01,390.1598510742188,0.01145093306038,0.0245223547140325,0.0063758973488796,0.0050750357115004,120.3,0.0092281879194631,108.0,-0.0217391304347827,8.56,-0.0999999999999996,60.51300048828125,0.0043651533324688
2014-09-01,403.6192321777344,0.0344970941178548,0.0139562192200289,0.0074721838278011,0.0270249102900537,120.1,-0.0016625103906899,110.2,0.0203703703703703,8.49,-0.0700000000000002,61.553001403808594,0.0171864046921412
2014-10-01,421.7500915527344,0.0449207023093884,0.0113652736122093,0.0069340264485546,0.0379866758608338,120.1,0.0,106.0,-0.0381125226860253,8.4,-0.0899999999999998,61.43299865722656,-0.0019495839982647
2014-11-01,442.7023010253906,0.0496792055112962,0.0102532482154034,0.0061485763748128,0.0435306291364833,120.1,0.0,109.4,0.0320754716981133,8.19,-0.2100000000000008,61.85300064086914,0.006836748861732
2014-12-01,440.13525390625,-0.0057985854448797,-0.0301461918045463,0.0072190340289564,-0.0130176194738361,119.4,-0.0058284762697751,115.3,0.0539305301645336,7.96,-0.2299999999999995,63.37799835205078,0.0246551936911854
2015-01-01,498.29730224609375,0.1321458524934073,0.0501309193521639,0.0065821498621807,0.1255637026312266,119.5,0.0008375209380233,114.3,-0.0086730268863833,7.79,-0.1699999999999999,62.01300048828125,-0.0215374088684099
2015-02-01,487.4974365234375,-0.0216735384156716,0.0051626167143199,0.0063451465347998,-0.0280186849504714,119.7,0.001673640167364,109.9,-0.0384951881014872,7.73,-0.0599999999999996,61.75400161743164,-0.0041765253867783
2015-03-01,473.0205383300781,-0.029696357578002,-0.0245306582434827,0.0067862470740509,-0.0364826046520529,120.2,0.0041771094402673,121.3,0.1037306642402182,7.82,0.0899999999999998,62.50899887084961,0.0122258838883868
2015-04-01,457.3410949707031,-0.0331474895672156,-0.0362352857091154,0.0063012577596086,-0.0394487473268242,120.7,0.0041597337770382,107.3,-0.1154163231657048,7.84,0.0199999999999995,63.44200134277344,0.0149258904922076
2015-05-01,485.9017639160156,0.0624493824399097,0.0305645485830656,0.0060845516815191,0.0563648307583906,121.6,0.0074565037282516,113.0,0.0531220876048461,7.85,0.0099999999999997,63.82500076293945,0.0060370009151617
2015-06-01,493.5796203613281,0.0158012524660016,-0.0168674784891738,0.0065292371975684,0.0092720152684332,123.0,0.0115131578947369,110.8,-0.0194690265486725,7.81,-0.04,63.7239990234375,-0.0015824792525596
2015-07-01,514.161865234375,0.0416999487498683,0.0260942844993932,0.0061770512036554,0.0355228975462129,123.6,0.0048780487804878,111.8,0.0090252707581226,7.82,0.0100000000000006,64.11799621582031,0.0061828698515593
2015-08-01,478.7893981933594,-0.0687963643995485,-0.0614933359711837,0.006081009143104,-0.0748773735426525,124.8,0.0097087378640776,112.0,0.001788908765653,7.79,-0.0300000000000002,66.14299774169922,0.0315824206212367
2015-09-01,498.0584716796875,0.0402454055144854,-0.0098368305182919,0.0059069613060389,0.0343384442084465,125.4,0.0048076923076922,112.6,0.0053571428571428,7.73,-0.0599999999999996,65.91999816894531,-0.0033714766546378
2015-10-01,512.4110717773438,0.0288170986214781,0.0181403528731425,0.0056284123796244,0.0231886862418537,126.1,0.0055821371610844,115.5,0.0257548845470694,7.6,-0.1300000000000007,65.44400024414062,-0.0072208425064691
2015-11-01,502.2291259765625,-0.0198706592452506,-0.0147858538669712,0.0058600825562884,-0.025730741801539,126.6,0.0039651070578905,110.3,-0.045021645021645,7.75,0.1500000000000003,66.9000015258789,0.0222480483513634
2015-12-01,504.2795104980469,0.0040825679265366,0.0117866175183328,0.0059134778212908,-0.0018309098947542,126.1,-0.0039494470774091,118.9,0.0779691749773345,7.79,0.04,66.45500183105469,-0.0066517142701719
2016-01-01,489.227783203125,-0.0298479850590324,-0.0604871642106595,0.0055750708071153,-0.0354230558661477,126.3,0.0015860428231562,118.9,0.0,7.67,-0.1200000000000001,68.09300231933594,0.0246482648882542
2016-02-01,452.8798828125,-0.0742964762807297,-0.0876986899076557,0.006034074588699,-0.0803305508694287,126.0,-0.002375296912114,117.8,-0.0092514718250631,7.72,0.0499999999999998,68.7300033569336,0.0093548678410493
2016-03-01,499.1535949707031,0.1021765680357262,0.0995502672451739,0.0059742866195895,0.0962022814161367,126.0,0.0,127.6,0.0831918505942275,7.58,-0.1399999999999996,66.36799621582031,-0.0343664633456619
2016-04-01,527.6725463867188,0.0571346208929728,0.0184669329617289,0.0053229901774145,0.0518116307155583,127.3,0.0103174603174602,113.7,-0.1089341692789968,7.44,-0.1399999999999996,66.41799926757812,0.0007534211458668
2016-05-01,550.7627563476562,0.0437585963473932,0.0067521714523832,0.0058192519538187,0.0379393443935745,128.6,0.0102120974076982,121.3,0.0668425681618294,7.28,-0.1600000000000001,67.13300323486328,0.0107652138753024
2016-06-01,548.2230224609375,-0.0046113028839509,0.0318193072522708,0.0054189324265694,-0.0100302353105202,130.1,0.0116640746500777,119.7,-0.0131904369332234,7.5,0.2199999999999997,67.41600036621094,0.0042154695561227
2016-07-01,585.4927978515625,0.067982871684818,0.0417750294878163,0.0050932137446002,0.0628896579402178,131.1,0.0076863950807071,116.8,-0.0242272347535505,7.35,-0.1500000000000003,66.64800262451172,-0.0113919208723058
2016-08-01,606.6348266601562,0.0361098016682244,0.0060494375891067,0.0057600096104848,0.0303497920577396,131.1,0.0,116.5,-0.0025684931506848,7.14,-0.2099999999999999,67.12660217285156,0.0071810036234127
2016-09-01,598.0136108398438,-0.0142115411800156,-0.0097048732004364,0.0052178521182997,-0.0194293932983153,130.9,-0.001525553012967,118.2,0.0145922746781115,6.86,-0.2799999999999993,66.81629943847656,-0.0046226492080735
2016-10-01,591.5302124023438,-0.0108415566468375,0.0254112866843188,0.0051033025300208,-0.0159448591768583,131.4,0.0038197097020626,120.3,0.0177664974619289,6.78,-0.08,66.78140258789062,-0.0005222805045955
2016-11-01,563.5990600585938,-0.0472184712769192,-0.0568906641910881,0.0050788777457524,-0.0522973490226716,131.2,-0.0015220700152208,115.9,-0.0365752285951787,6.61,-0.1699999999999999,68.60800170898438,0.0273519131121837
2016-12-01,566.699951171875,0.0055019451468902,-0.0134392455855441,0.0048675786090846,0.0006343665378056,130.4,-0.0060975609756096,121.7,0.0500431406384813,6.53,-0.08,67.9448013305664,-0.0096665164688963
2017-01-01,604.4971313476562,0.0666969885873833,0.0488428966515413,0.0053246581058026,0.0613723304815806,130.3,-0.0007668711656441,123.1,0.0115036976170912,6.79,0.2599999999999998,67.82099914550781,-0.0018220994488786
2017-02-01,653.100341796875,0.0804027148000909,0.0378413899483321,0.0045950184722884,0.0758076963278025,130.6,0.0023023791250957,119.2,-0.0316815597075548,6.98,0.1900000000000004,66.69319915771484,-0.0166290677224218
2017-03-01,677.7425537109375,0.037731126960161,0.0269672227885939,0.0049181205355564,0.0328130064246046,130.9,0.0022970903522205,133.2,0.1174496644295299,7.12,0.1399999999999996,64.79000091552734,-0.0285366164200168
2017-04-01,726.5805053710938,0.0720597391926285,0.0192250047291342,0.0044545828475592,0.0676051563450692,131.1,0.001527883880825,117.3,-0.1193693693693692,7.16,0.04,64.25830078125,-0.008206515307363
2017-05-01,768.7236328125,0.0580020068387081,-0.0033064362976147,0.0054942918117124,0.0525077150269957,131.4,0.0022883295194509,124.8,0.0639386189258313,7.11,-0.0499999999999998,64.61859893798828,0.0056070290119376
2017-06-01,776.17041015625,0.0096871970964451,-0.005322764031054,0.005017610212217,0.0046695868842281,132.0,0.004566210045662,119.3,-0.0440705128205127,6.58,-0.5300000000000002,64.78510284423828,0.0025767179881102
2017-07-01,843.9219970703125,0.0872895771695594,0.0401272319109448,0.0051314897054102,0.0821580874641492,134.2,0.0166666666666666,118.0,-0.0108968985750209,6.55,-0.0300000000000002,64.12349700927734,-0.0102123143425676
2017-08-01,840.1619873046875,-0.0044553996443722,-0.0021927433166412,0.0050693598402102,-0.0095247594845824,135.4,0.0089418777943368,122.1,0.0347457627118643,6.6,0.0499999999999998,63.976200103759766,-0.0022970816063925
2017-09-01,853.9955444335938,0.0164653451809757,-0.0145841441903632,0.004710945922435,0.0117543992585406,135.2,-0.0014771048744461,123.1,0.0081900081900081,6.72,0.1200000000000001,65.36000061035156,0.02162992650935
2017-10-01,855.3199462890625,0.0015508299359421,0.0814247274910651,0.0051938975438912,-0.003643067607949,136.1,0.0066568047337278,122.5,-0.0048740861088545,6.94,0.2200000000000006,64.84239959716797,-0.0079192320738995
2017-11-01,876.6970825195312,0.0249931459253542,0.000622274337374,0.0048826166615538,0.0201105292638004,137.6,0.0110213078618661,125.8,0.0269387755102039,7.17,0.2299999999999995,64.41480255126953,-0.0065944050274955
2017-12-01,885.5411376953125,0.0100879258664399,0.04468225591307,0.0047591918113194,0.0053287340551205,137.2,-0.002906976744186,130.6,0.0381558028616852,7.35,0.1799999999999997,63.84080123901367,-0.008911015628729
2018-01-01,948.5845336914062,0.0711919450294189,-0.0054198157576351,0.0055468046088786,0.0656451404205403,136.9,-0.0021865889212826,132.3,0.0130168453292498,7.22,-0.1299999999999999,63.769901275634766,-0.001110574460265
2018-02-01,891.121826171875,-0.0605773186032411,-0.0350501382770995,0.0047502946289512,-0.0653276132321923,136.4,-0.0036523009495982,127.4,-0.037037037037037,7.57,0.3500000000000005,64.91000366210938,0.0178783777874567
2018-03-01,892.0203247070312,0.0010082780028137,-0.0526795304605604,0.0046667802503919,-0.0036585022475781,136.5,0.000733137829912,140.3,0.1012558869701727,7.61,0.04,65.0698013305664,0.0024618342234097
2018-04-01,919.5457763671876,0.0308574265605401,0.0651239927040439,0.0053817289871642,0.0254756975733759,137.1,0.0043956043956043,122.6,-0.1261582323592303,7.55,-0.0600000000000005,66.61000061035156,0.0236699551603156
2018-05-01,1011.8406372070312,0.1003700557512963,-0.0411056462234618,0.0051989890988481,0.0951710666524482,137.8,0.0051057622173598,129.6,0.0570962479608483,7.85,0.2999999999999998,67.43000030517578,0.0123104591999776
2018-06-01,1003.5486450195312,-0.0081949586551378,-0.0292136773613944,0.0050022328326155,-0.0131971914877533,138.5,0.0050798258345428,127.7,-0.0146604938271603,7.94,0.0900000000000007,68.79669952392578,0.020268414838567
2018-07-01,1037.365966796875,0.0336977404584961,0.046775460832396,0.0055688608141386,0.0281288796443575,139.8,0.0093862815884477,125.7,-0.0156617071260767,7.8,-0.1400000000000005,68.68499755859375,-0.001623652967439
2018-08-01,981.0592651367188,-0.0542785318415806,0.0434034619734257,0.0055607947796487,-0.0598393266212293,140.4,0.004291845493562,128.0,0.0182975338106603,7.82,0.0200000000000004,71.40499877929688,0.039601096562357
