Date,RELIANCE.NS,RELI_Return,Excess_Market,Risk_Free_Rate,Excess_RELI,Combined,CPI_Shock,General Index,Monthly change IIP,InterestRate,Interest_Shock,USDINR,Monthly change in USD/INR exchange rate
2018-08-01,560.4647216796875,0.0469225496665637,0.0434034619734257,0.0055607947796487,0.041361754886915,140.4,0.004291845493562,128.0,0.0182975338106603,7.82,0.0200000000000004,71.40499877929688,0.039601096562357
2018-09-01,567.822265625,0.0131275772777674,-0.0806047248143229,0.0051598238157566,0.0079677534620108,140.2,-0.0014245014245015,128.8,0.00625,8.02,0.1999999999999993,72.51000213623047,0.0154751540623787
2018-10-01,479.0344543457031,-0.1563654978931981,-0.0586703736293538,0.0061472147542698,-0.1625127126474679,140.7,0.0035663338088445,132.8,0.0310559006211179,7.92,-0.0999999999999996,73.6500015258789,0.0157219605028644
2018-11-01,527.0169067382812,0.100164929593876,0.0226921718840269,0.0054852146092496,0.0946797149846264,140.8,0.0007107320540158,126.1,-0.0504518072289157,7.78,-0.1399999999999996,69.91999816894531,-0.0506449868249215
2018-12-01,506.1177062988281,-0.0396556546331667,-0.0039896542071574,0.0055073089190775,-0.0451629635522441,140.1,-0.004971590909091,133.9,0.0618556701030927,7.37,-0.4100000000000001,69.92250061035156,3.579006681619923e-05
2019-01-01,553.9195556640625,0.0944480874119244,-0.0246160640248944,0.0054666354849692,0.0889814519269552,139.6,-0.0035688793718772,134.4,0.0037341299477222,7.35,-0.0200000000000004,71.12000274658203,0.0171261343026565
2019-02-01,555.6799926757812,0.0031781456237056,-0.0073346562954392,0.0048209350768535,-0.0016427894531479,139.9,0.0021489971346706,127.6,-0.0505952380952381,7.43,0.08,71.19000244140625,0.0009842476394952
2019-03-01,615.3533935546875,0.1073880680705441,0.0553264427611593,0.0049101891678393,0.1024778789027048,140.4,0.0035739814152966,144.1,0.1293103448275863,7.41,-0.0199999999999995,69.43000030517578,-0.0247226025547485
2019-04-01,628.6918334960938,0.0216760646501916,0.0038757516325278,0.0053696718342963,0.0163063928158953,141.2,0.0056980056980056,126.5,-0.1221374045801526,7.42,0.0099999999999997,69.81179809570312,0.0054990319580754
2019-05-01,600.4124755859375,-0.0449812712738727,-0.009683498043322,0.0052814636233498,-0.0502627348972225,142.0,0.0056657223796034,135.4,0.0703557312252964,7.33,-0.0899999999999998,69.9800033569336,0.0024094102403704
2019-06-01,565.633056640625,-0.0579258765590631,-0.0239414687288391,0.0045017713832273,-0.0624276479422904,142.9,0.0063380281690141,129.3,-0.0450516986706055,6.97,-0.3600000000000003,69.32499694824219,-0.0093599082205032
2019-07-01,526.43017578125,-0.0693079734275193,-0.0674825239730533,0.0051574711354103,-0.0744654445629296,144.2,0.0090972708187542,131.8,0.0193348801237431,6.6,-0.3700000000000001,69.07749938964844,-0.0035701055822409
2019-08-01,563.5792236328125,0.0705678541250629,0.0004617091403829,0.0044082765406623,0.0661595775844006,145.0,0.0055478502080443,126.2,-0.0424886191198786,6.62,0.0200000000000004,71.6801986694336,0.0376779603022976
2019-09-01,604.9700317382812,0.0734427501401933,0.0422301611053544,0.0044337848584374,0.0690089652817559,145.8,0.0055172413793105,122.9,-0.0261489698890649,6.81,0.1899999999999995,70.49870300292969,-0.0164828737703781
2019-10-01,664.9561767578125,0.0991555645279997,0.0404057920457973,0.0043036289632507,0.094851935564749,147.2,0.0096021947873798,124.0,0.0089503661513425,6.54,-0.2699999999999996,70.98999786376953,0.0069688496371262
2019-11-01,704.3717651367188,0.0592754677023805,-0.0184222861138094,0.0039055338625042,0.0553699338398763,148.6,0.0095108695652175,128.8,0.0387096774193549,6.63,0.0899999999999998,71.72200012207031,0.0103113435741397
2019-12-01,687.5248413085938,-0.0239176591992653,-0.0028659458707414,0.0042672589180961,-0.0281849181173614,150.4,0.0121130551816959,134.5,0.0442546583850931,6.85,0.2199999999999997,71.31099700927734,-0.005730502664363
2020-01-01,641.0253295898438,-0.0676332096310085,0.0090236392142588,0.0042019084749509,-0.0718351181059594,150.2,-0.0013297872340426,137.4,0.0215613382899628,6.82,-0.0299999999999993,71.63999938964844,0.0046136275493147
2020-02-01,603.3352661132812,-0.0587965275891332,-0.0632532930833221,0.0038184257328353,-0.0626149533219685,149.1,-0.0073235685752329,134.2,-0.0232896652110626,6.66,-0.1600000000000001,72.1500015258789,0.0071189578528132
2020-03-01,505.75,-0.1617430168502015,-0.188519087488325,0.0042506441592598,-0.1659936610094613,148.6,-0.0033534540576793,117.2,-0.126676602086438,6.7,0.04,75.4000015258789,0.0450450440924008
2020-04-01,665.7054443359375,0.3162737406543499,0.138848515285326,0.0033253971527351,0.3129483435016147,151.4,0.018842530282638,54.0,-0.5392491467576792,6.77,0.0699999999999994,75.25849914550781,-0.0018766893568632
2020-05-01,671.2822265625,0.0083772519422993,0.0047710356137855,0.0027037464767021,0.0056735054655972,150.9,-0.0033025099075296,90.2,0.6703703703703705,5.92,-0.8499999999999996,75.51319885253906,0.0033843314698425
2020-06-01,781.1609497070312,0.16368483894948,0.0774826048295392,0.0028454142386253,0.1608394247108547,151.8,0.0059642147117295,107.9,0.1962305986696231,5.86,-0.0599999999999996,75.69999694824219,0.0024737145100672
2020-07-01,947.5604858398438,0.2130156867099149,0.0710402471492599,0.002680004283091,0.2103356824268238,153.9,0.0138339920948615,117.9,0.092678405931418,5.81,-0.0500000000000007,74.98999786376953,-0.0093791164213401
2020-08-01,953.7947387695312,0.0065792664667332,0.0314439535849817,0.0027133853865306,0.0038658810802026,154.7,0.0051981806367771,117.2,-0.0059372349448685,6.01,0.2000000000000001,73.12830352783203,-0.0248259019732144
2020-09-01,1024.22802734375,0.073845331402313,0.0222949329006461,0.0026483947262994,0.0711969366760136,156.4,0.0109890109890111,124.1,0.0588737201365185,6.02,0.0099999999999997,73.84500122070312,0.0098005513364374
2020-10-01,941.7846069335938,-0.080493228274534,0.0042136351491795,0.0026405836827296,-0.0831338119572636,158.4,0.0127877237851663,129.6,0.0443190975020144,5.94,-0.0799999999999991,74.26399993896484,0.0056740295393786
2020-11-01,884.6220092773438,-0.0606960415740587,0.0702837807248751,0.0023462807507794,-0.0630423223248381,158.9,0.0031565656565657,126.7,-0.0223765432098764,5.9,-0.04,73.94090270996094,-0.0043506575092837
2020-12-01,910.0632934570312,0.0287594971783153,0.0804916674162595,0.0028213202118609,0.0259381769664544,157.3,-0.0100692259282567,137.4,0.0844514601420678,5.89,-0.0100000000000006,73.13400268554688,-0.0109127694529128
2021-01-01,844.3515014648438,-0.0722057382872459,-0.0078548712568972,0.0025002724438383,-0.0747060107310842,156.3,-0.0063572790845518,136.6,-0.0058224163027656,5.94,0.0500000000000007,72.90660095214844,-0.0031093844866688
2021-02-01,956.132568359375,0.1323868870969082,0.0620026037544046,0.002489189325525,0.1298976977713832,156.6,0.0019193857965449,129.9,-0.04904831625183,6.19,0.25,73.59590148925781,0.0094545696563441
2021-03-01,918.2227783203124,-0.0396490939578723,0.0298008273178096,0.0028979918506042,-0.0425470858084765,156.8,0.0012771392081738,145.6,0.1208622016936102,6.35,0.1599999999999992,73.44529724121094,-0.0020463673248007
2021-04-01,914.2805786132812,-0.0042932933054029,0.0145744632005391,0.0027000609337965,-0.0069933542391994,157.8,0.0063775510204082,126.1,-0.1339285714285714,6.28,-0.0699999999999994,74.10579681396484,0.0089930818931085
2021-05-01,990.283447265625,0.0831286045336539,0.0743831967560725,0.0028083044997264,0.0803203000339275,160.4,0.0164765525982255,115.1,-0.0872323552735924,6.23,-0.0499999999999998,72.39350128173828,-0.0231060943386804
2021-06-01,967.5238647460938,-0.0229828970507132,0.0309887783532653,0.0027783930154166,-0.0257612900661298,161.3,0.0056109725685786,122.8,0.0668983492615118,6.27,0.0399999999999991,74.28759765625,0.0261639006399254
2021-07-01,936.2359619140624,-0.0323381199907065,0.0175107471350826,0.0027755769106949,-0.0351136969014014,162.5,0.0074395536267823,131.5,0.0708469055374592,6.21,-0.0599999999999996,74.25199890136719,-0.000479201858802
2021-08-01,1038.7467041015625,0.1094924210964134,0.0565691619935831,0.0028981422132603,0.106594278883153,162.9,0.0024615384615385,132.4,0.0068441064638784,6.28,0.0700000000000002,73.41120147705078,-0.0113235661902285
2021-09-01,1158.8524169921875,0.1156256019069705,0.0417868820992113,0.0026783476395397,0.1129472542674308,163.2,0.0018416206261508,129.5,-0.0219033232628399,6.19,-0.0899999999999998,74.3219985961914,0.0124067867139505
2021-10-01,1166.6724853515625,0.0067481141210992,-0.011414027975939,0.0026969634872962,0.0040511506338029,165.5,0.014093137254902,135.0,0.0424710424710423,6.36,0.1699999999999999,74.79720306396484,0.0063938601860713
2021-11-01,1106.4814453125,-0.0515920627209482,-0.0095042712403288,0.0030726726506564,-0.0546647353716046,166.7,0.0072507552870089,128.0,-0.0518518518518518,6.35,-0.0100000000000006,75.05490112304688,0.0034452900446244
2021-12-01,1089.3465576171875,-0.0154859241136873,0.0382312357835435,0.0029796727850839,-0.0184655968987712,166.2,-0.002999400119976,138.8,0.084375,6.44,0.0900000000000007,74.43119812011719,-0.0083099570260865
2022-01-01,1097.8336181640625,0.0077909646728395,-0.015480413373386,0.0030303333255303,0.0047606313473092,165.7,-0.0030084235860409,139.3,0.0036023054755043,6.64,0.1999999999999993,75.03900146484375,0.0081659755596799
2022-02-01,1085.3905029296875,-0.0113342450335816,-0.0434357258767215,0.0028536075972194,-0.014187852630801,166.1,0.0024140012070006,131.4,-0.0567121320890166,6.75,0.1100000000000003,75.06800079345703,0.0003864567497857
2022-03-01,1211.9822998046875,0.1166324899041435,0.0470826488018613,0.0031509481784788,0.1134815417256647,167.7,0.0096327513546057,148.8,0.1324200913242008,6.82,0.0700000000000002,75.82779693603516,0.0101214383565193
2022-04-01,1283.51220703125,0.0590189371891731,0.013951084342089,0.0030598145461111,0.055959122643062,170.1,0.0143112701252237,134.5,-0.0961021505376344,7.11,0.29,76.58899688720703,0.0100385344415845
2022-05-01,1211.0162353515625,-0.0564824948937336,-0.0654970210013187,0.0039284837858015,-0.0604109786795351,171.7,0.0094062316284537,137.8,0.0245353159851302,7.39,0.2799999999999993,77.5208969116211,0.0121675444553279
2022-06-01,1193.996337890625,-0.014054227320905,-0.0494583761400746,0.0040344207358802,-0.0180886480567852,172.6,0.0052417006406524,138.3,0.0036284470246734,7.53,0.1400000000000005,78.89830017089844,0.0177681543190564
2022-07-01,1154.3443603515625,-0.033209463279522,0.0828126030814409,0.0040811974221708,-0.0372906607016928,173.4,0.0046349942062573,134.4,-0.0281995661605206,7.4,-0.1299999999999999,79.57150268554688,0.0085325350887184
2022-08-01,1213.4542236328125,0.0512064383138215,0.0491166302495214,0.0047723275404301,0.0464341107733914,174.3,0.005190311418685,131.5,-0.021577380952381,7.27,-0.1300000000000007,79.68229675292969,0.0013923837510101
2022-09-01,1097.331298828125,-0.0956961725816415,-0.035478387249411,0.0047487580734539,-0.1004449306550954,175.3,0.0057372346528972,133.8,0.0174904942965781,7.28,0.0100000000000006,81.48059844970703,0.0225683968718086
2022-10-01,1176.6400146484375,0.0722741763631538,0.0191413059612093,0.0051673151969127,0.0671068611662411,176.7,0.0079863091842553,129.5,-0.032137518684604,7.46,0.1799999999999997,82.23919677734375,0.0093101712808965
2022-11-01,1260.517578125,0.0712856629320257,0.0233624002391211,0.0051503079261994,0.0661353550058263,176.5,-0.0011318619128465,137.7,0.0633204633204631,7.36,-0.0999999999999996,81.63089752197266,-0.0073967071567833
2022-12-01,1175.5323486328125,-0.0674208999279499,-0.0397693429093893,0.005110310362953,-0.0725312102909029,175.7,-0.0045325779036827,145.9,0.0595497458242557,7.29,-0.0700000000000002,82.739501953125,0.0135806963393234
2023-01-01,1086.3013916015625,-0.0759068494669916,-0.0453725527560691,0.0054440229347076,-0.0813508724016991,176.5,0.0045532157085943,147.4,0.0102810143934202,7.39,0.0999999999999996,81.57990264892578,-0.0140150626584164
2023-02-01,1071.8564453125,-0.0132973651702369,-0.0547668086039614,0.0049701614817563,-0.0182675266519931,176.8,0.001699716713881,139.3,-0.0549525101763906,7.33,-0.0599999999999996,82.6520004272461,0.0131416898465057
2023-03-01,1075.7791748046875,0.00365975267429,0.0030386517578506,0.0056537009991704,-0.0019939483248804,177.2,0.0022624434389137,151.7,0.0890165111270637,7.36,0.0300000000000002,82.10050201416016,-0.0066725355736718
2023-04-01,1117.060302734375,0.0383732357871513,0.0408562292557935,0.0050536050801617,0.0333196307069896,178.1,0.005079006772009,140.7,-0.0725115359261701,7.18,-0.1800000000000006,81.74539947509766,-0.0043252176338854
2023-05-01,1139.8583984375,0.0204090107287127,0.0379941974598328,0.006010177493777,0.0143988332349357,179.1,0.0056148231330712,145.6,0.0348258706467661,7.01,-0.1699999999999999,82.68389892578125,0.0114807616906869
2023-06-01,1176.93994140625,0.0325317100962547,0.0426513748163162,0.0053907552775076,0.027140954818747,181.0,0.010608598548297,143.9,-0.0116758241758241,7.05,0.04,82.07540130615234,-0.0073593242158924
2023-07-01,1274.625,0.0829991872627182,0.0444179722213911,0.0055429105709146,0.0774562766918035,186.3,0.029281767955801,142.7,-0.0083391243919389,7.11,0.0600000000000005,82.25279998779297,0.0021614110783194
2023-08-01,1203.5,-0.0558007257036383,0.0034110150147848,0.0055927989420922,-0.0613935246457305,186.2,-0.0005367686527107,145.8,0.0217238962859147,7.18,0.0699999999999994,82.70040130615234,0.0054417760662957
2023-09-01,1172.5,-0.025758205234732,0.0171298956992567,0.0052620683590394,-0.0310202735937714,184.1,-0.0112781954887217,142.3,-0.0240054869684499,7.17,-0.0099999999999997,83.19300079345703,0.0059564340622859
2023-10-01,1143.949951171875,-0.024349721815032,-0.0287249241285935,0.005853203088082,-0.030202924903114,185.3,0.0065181966322651,144.9,0.0182712579058326,7.35,0.1799999999999997,83.29650115966797,0.0012440994461528
2023-11-01,1188.7249755859375,0.0391407197213431,0.0733448572882101,0.0055229908032254,0.0336177289181177,186.3,0.0053966540744738,141.1,-0.0262249827467219,7.27,-0.08,83.3302993774414,0.0004057579526497
2023-12-01,1292.4749755859375,0.0872783882990768,0.0797098067799515,0.0053544649765695,0.0819239233225073,185.7,-0.0032206119162642,152.3,0.079376328844791,7.22,-0.0499999999999998,82.302001953125,-0.0123400183606537
2024-01-01,1426.625,0.1037931309681614,0.0402935244537839,0.0060965022157255,0.0976966287524359,185.5,-0.0010770059235325,153.6,0.0085357846355875,7.2,-0.0199999999999995,83.10970306396484,0.0098138695496114
2024-02-01,1460.800048828125,0.0239551731030402,0.0162944719640312,0.0054084850928792,0.018546688010161,185.8,0.0016172506738545,147.1,-0.0423177083333333,7.09,-0.1100000000000003,82.91190338134766,-0.0023799830263495
2024-03-01,1485.8499755859375,0.0171480872949778,-0.0080405648850585,0.0051320931142186,0.0120159941807591,185.8,0.0,160.0,0.0876954452753229,7.07,-0.0199999999999995,83.39299774169922,0.0058024763722863
2024-04-01,1467.0,-0.0126863249289378,0.0384813307621013,0.0060527372879846,-0.0187390622169224,186.7,0.0048439181916037,148.0,-0.0749999999999999,7.15,0.08,83.45110321044922,0.0006967667588826
2024-05-01,1430.4000244140625,-0.0249488586134543,0.0123540397743294,0.0057215044564344,-0.0306703630698886,187.7,0.0053561863952864,154.7,0.04527027027027,7.05,-0.1000000000000005,83.3208999633789,-0.0015602339820716
2024-06-01,1565.4000244140625,0.0943791930200086,0.0662491055309481,0.0050828849935376,0.089296308026471,190.2,0.0133191262653169,151.0,-0.0239172592113767,7.02,-0.0300000000000002,83.45089721679688,0.0015601998235148
2024-07-01,1505.425048828125,-0.0383128750802124,0.051276525375644,0.0059248493124599,-0.0442377243926723,193.0,0.0147213459516299,149.8,-0.0079470198675496,7.01,-0.0099999999999997,83.73899841308594,0.0034523439039919
2024-08-01,1509.625,0.0027898773008623,0.0005739246087477,0.0052950350851925,-0.0025051577843302,193.0,0.0,145.8,-0.0267022696929238,6.91,-0.0999999999999996,83.89510345458984,0.0018641856776675
2024-09-01,1476.574951171875,-0.0218928865301812,0.0103114380781841,0.0054717974162634,-0.0273646839464446,194.2,0.0062176165803107,146.9,0.0075445816186556,6.83,-0.08,83.71640014648438,-0.0021300803115666
2024-10-01,1332.050048828125,-0.0978784735776864,-0.0771624524044011,0.0053416553281782,-0.1032201289058646,196.8,0.0133882595262617,150.3,0.0231449965963239,6.79,-0.04,84.08910369873047,0.0044519777677247
2024-11-01,1292.199951171875,-0.0299163666495175,-0.0073213459528491,0.0049848155166825,-0.0349011821662,196.5,-0.0015243902439024,148.1,-0.014637391882901,6.82,0.0300000000000002,84.56189727783203,0.0056225308429431
2024-12-01,1215.449951171875,-0.0593948327659327,-0.0197055637304157,0.0055099282708179,-0.0649047610367506,195.4,-0.0055979643765903,158.0,0.0668467251856854,6.78,-0.04,85.7865982055664,0.014482893207925
2025-01-01,1265.0999755859375,0.0408490899737932,-0.0504888560510388,0.0054364919921017,0.0354125979816914,193.4,-0.0102354145342886,161.6,0.0227848101265821,6.76,-0.0200000000000004,86.64700317382812,0.0100295965367454
2025-02-01,1200.0999755859375,-0.0513793385932956,-0.112708413495234,0.0048187814688758,-0.0561981200621714,192.5,-0.0046535677352637,151.1,-0.0649752475247524,6.73,-0.0299999999999993,87.3270034790039,0.0078479379582416
2025-03-01,1275.0999755859375,0.0624947933720121,0.070173209831359,0.0048309631615119,0.0576638302105002,192.0,-0.0025974025974025,166.3,0.1005956320317671,6.68,-0.0500000000000007,85.53880310058594,-0.0204770610140986
