Date,HDFCBANK.NS,HDFC_Return,Excess_Market,Risk_Free_Rate,Excess_HDFC,SMB,HML
2012-03-01,234.5979919433593,0.0053180206422636,-0.0312235234427819,0.0071205442508248,-0.0018025236085612,0.0143947390849568,-0.046169546704286
2012-04-01,244.8194580078125,0.0435701345087429,-0.0154228811646846,0.0071028407632271,0.0364672937455158,0.0393330040206177,-0.0282828485747409
2012-05-01,228.4380340576172,-0.0669122629528595,-0.0636630907082026,0.0068798164761834,-0.0737920794290429,-0.00274312199575,-0.0375792485124853
2012-06-01,254.31895446777344,0.1132951459546727,0.0489737482531845,0.0063366258787698,0.1069585200759029,0.000345763293401857,-0.0117299445019523
2012-07-01,267.3338317871094,0.0511754121770942,-0.0165822790241014,0.0069531401656495,0.0442222720114447,0.021074674149990102,-0.0417235510899296
2012-08-01,270.79058837890625,0.0129304868324695,-0.0030113749181498,0.0067373400505417,0.0061931467819277,0.031897079600738995,-0.051699436531473505
2012-09-01,286.1642761230469,0.0567733459134438,0.0657472405126882,0.0060252758226255,0.0507480700908183,-0.019003200750200698,0.0794145871229204
2012-10-01,288.4613037109375,0.0080269543739377,-0.0156520367491009,0.0070625621066644,0.0009643922672732,0.040042506273738204,-0.0303062104417251
2012-11-01,320.1865539550781,0.1099809570157528,0.0225705947427555,0.006466231552314,0.1035147254634388,-0.0500924805338913,0.09068601432720079
2012-12-01,308.6562194824219,-0.0360113013186491,0.007112578984646,0.0066926430544445,-0.0427039443730936,-0.00845778340902292,0.0101757920851795
2013-01-01,292.48663330078125,-0.0523870415077168,0.0124360907351162,0.0065819547671712,-0.058968996274888,-0.0561818807886723,-0.0320182504903707
2013-02-01,284.43585205078125,-0.0275252963157496,-0.0654156418074042,0.0059050863657232,-0.0334303826814728,-0.00755001995301563,-0.10336487349895601
2013-03-01,284.43585205078125,0.0,-0.0242734454143332,0.0059774271512464,-0.0059774271512464,-0.0108893488582178,-0.059116370782081706
2013-04-01,310.3391418457031,0.0910690041644162,0.0241191631106572,0.0068430814299687,0.0842259227344475,-0.0918571582565132,0.185259668889767
2013-05-01,318.61737060546875,0.0266747813715404,-0.000337378998241,0.0060820634505267,0.0205927179210137,-0.0324346530796763,-0.00612031880327357
2013-06-01,304.5172119140625,-0.0442542058036939,-0.0385665989727726,0.0054917419804516,-0.0497459477841455,-0.0677843356932777,0.0021948797111934802
2013-07-01,279.6569519042969,-0.0816382753983095,-0.007020195435236,0.0071663657642446,-0.0888046411625541,-0.0788808685473716,0.0105271108104972
2013-08-01,272.433349609375,-0.0258302260885469,-0.0287338875559234,0.0087591903455919,-0.0345894164341388,0.00127443789732151,-0.04106432558825959
2013-09-01,271.99761962890625,-0.0015994002977004,0.0391049028004318,0.0087507450728379,-0.0103501453705383,0.000856598112447537,0.0408686633635427
2013-10-01,312.2434387207031,0.1479638650761183,0.0639769932440384,0.0073819186044117,0.1405819464717066,-0.00395563462479243,0.000136086130239743
2013-11-01,303.2999572753906,-0.0286426561338004,-0.0095503545811862,0.0067104877616423,-0.0353531438954427,0.0527645598256972,0.01989673681143
2013-12-01,305.38677978515625,0.006880391703685,0.0324969827687027,0.0073571140655779,-0.0004767223618929,0.030220547035462002,0.039602992811294
2014-01-01,288.2565002441406,-0.0560937168042016,-0.0381697081772747,0.007128447154308,-0.0632221639585096,0.0138139971629356,-0.0706151643716592
2014-02-01,307.1066589355469,0.0653936985824812,0.015795163228678,0.0066559430731794,0.0587377555093018,0.027306323198538398,-0.022226538295189502
2014-03-01,343.43115234375,0.1182797323057285,0.0529068688143399,0.0074573922927287,0.1108223400129998,-0.00335116761432264,0.0573167531667234
2014-04-01,330.8184509277344,-0.0367255600720555,0.0001312060446978,0.0070155325494638,-0.0437410926215193,0.055922086841478896,0.0781034706197856
2014-05-01,363.5884704589844,0.0990574118201419,0.0995084195170133,0.0069380479123144,0.0921193639078274,0.0434062004460272,0.104991327604963
2014-06-01,376.79730224609375,0.03632907217997,0.0692920385175368,0.0069999312222854,0.0293291409576846,0.09644132599193829,0.051828587940298904
2014-07-01,385.7427368164063,0.0237407075820041,-0.0023356355344186,0.0070063263052095,0.0167343812767946,0.00896284410871462,-0.0931949400249559
2014-08-01,390.1598510742188,0.01145093306038,0.0245223547140325,0.0063758973488796,0.0050750357115004,0.037325691378632,-0.0489613413854894
2014-09-01,403.6192321777344,0.0344970941178548,0.0139562192200289,0.0074721838278011,0.0270249102900537,0.052742048561157405,-0.0106954180963827
2014-10-01,421.7500915527344,0.0449207023093884,0.0113652736122093,0.0069340264485546,0.0379866758608338,-0.0158434761743984,0.0139428861132485
2014-11-01,442.7023010253906,0.0496792055112962,0.0102532482154034,0.0061485763748128,0.0435306291364833,0.020727001103184997,-0.015413688855857
2014-12-01,440.13525390625,-0.0057985854448797,-0.0301461918045463,0.0072190340289564,-0.0130176194738361,0.0459142948393039,-0.0524908590405771
2015-01-01,498.29730224609375,0.1321458524934073,0.0501309193521639,0.0065821498621807,0.1255637026312266,-0.000431315582257619,0.00899789194241851
2015-02-01,487.4974365234375,-0.0216735384156716,0.0051626167143199,0.0063451465347998,-0.0280186849504714,-0.00344919642075447,0.000138416126173491
2015-03-01,473.0205383300781,-0.029696357578002,-0.0245306582434827,0.0067862470740509,-0.0364826046520529,0.00260915604720191,-0.0568292962738441
2015-04-01,457.3410949707031,-0.0331474895672156,-0.0362352857091154,0.0063012577596086,-0.0394487473268242,0.0173105587771607,0.029570538114376
2015-05-01,485.9017639160156,0.0624493824399097,0.0305645485830656,0.0060845516815191,0.0563648307583906,0.00293563268801367,-0.0363559858471286
2015-06-01,493.5796203613281,0.0158012524660016,-0.0168674784891738,0.0065292371975684,0.0092720152684332,-0.0160908884057699,-0.00956602230742165
2015-07-01,514.161865234375,0.0416999487498683,0.0260942844993932,0.0061770512036554,0.0355228975462129,0.0918269273038943,0.0587196568353092
2015-08-01,478.7893981933594,-0.0687963643995485,-0.0614933359711837,0.006081009143104,-0.0748773735426525,0.0031802295344896,-0.0326267662730441
2015-09-01,498.0584716796875,0.0402454055144854,-0.0098368305182919,0.0059069613060389,0.0343384442084465,0.00407040661448455,0.020665470919493098
2015-10-01,512.4110717773438,0.0288170986214781,0.0181403528731425,0.0056284123796244,0.0231886862418537,0.00591941731702694,0.0780697566007458
2015-11-01,502.2291259765625,-0.0198706592452506,-0.0147858538669712,0.0058600825562884,-0.025730741801539,0.07811640500156809,0.00415904521996513
2015-12-01,504.2795104980469,0.0040825679265366,0.0117866175183328,0.0059134778212908,-0.0018309098947542,-0.0131573272356921,0.06417088458966021
2016-01-01,489.227783203125,-0.0298479850590324,-0.0604871642106595,0.0055750708071153,-0.0354230558661477,-0.015016224695776702,-0.0547606462060091
2016-02-01,452.8798828125,-0.0742964762807297,-0.0876986899076557,0.006034074588699,-0.0803305508694287,-0.0879660962802288,-0.0456057727837138
2016-03-01,499.1535949707031,0.1021765680357262,0.0995502672451739,0.0059742866195895,0.0962022814161367,-0.0181768709445328,0.0572660839138601
2016-04-01,527.6725463867188,0.0571346208929728,0.0184669329617289,0.0053229901774145,0.0518116307155583,0.0298279285188858,0.0548635887438473
2016-05-01,550.7627563476562,0.0437585963473932,0.0067521714523832,0.0058192519538187,0.0379393443935745,0.015441558438861,-0.0366874238370208
2016-06-01,548.2230224609375,-0.0046113028839509,0.0318193072522708,0.0054189324265694,-0.0100302353105202,0.05352801773682821,0.0133613454118493
2016-07-01,585.4927978515625,0.067982871684818,0.0417750294878163,0.0050932137446002,0.0628896579402178,-0.0196959453317171,0.0319002975179561
2016-08-01,606.6348266601562,0.0361098016682244,0.0060494375891067,0.0057600096104848,0.0303497920577396,-0.00851271052868652,-0.0152760132187356
2016-09-01,598.0136108398438,-0.0142115411800156,-0.0097048732004364,0.0052178521182997,-0.0194293932983153,0.013993645624484501,-0.00204318170657714
2016-10-01,591.5302124023438,-0.0108415566468375,0.0254112866843188,0.0051033025300208,-0.0159448591768583,0.0525042048000111,0.0789026766758305
2016-11-01,563.5990600585938,-0.0472184712769192,-0.0568906641910881,0.0050788777457524,-0.0522973490226716,-0.0828823072632151,0.0330893288078324
2016-12-01,566.699951171875,0.0055019451468902,-0.0134392455855441,0.0048675786090846,0.0006343665378056,-0.00329396567752638,-0.016440645321012498
2017-01-01,604.4971313476562,0.0666969885873833,0.0488428966515413,0.0053246581058026,0.0613723304815806,0.0013945501502195,0.0861534486378093
2017-02-01,653.100341796875,0.0804027148000909,0.0378413899483321,0.0045950184722884,0.0758076963278025,0.00112243660587219,0.00665090075732366
2017-03-01,677.7425537109375,0.037731126960161,0.0269672227885939,0.0049181205355564,0.0328130064246046,0.015212496805848701,0.00826203707492645
2017-04-01,726.5805053710938,0.0720597391926285,0.0192250047291342,0.0044545828475592,0.0676051563450692,0.0661093692748167,0.00833838497631589
2017-05-01,768.7236328125,0.0580020068387081,-0.0033064362976147,0.0054942918117124,0.0525077150269957,-0.024058958547771,-0.0535722897117729
2017-06-01,776.17041015625,0.0096871970964451,-0.005322764031054,0.005017610212217,0.0046695868842281,0.019277052279521402,0.0172427514024245
2017-07-01,843.9219970703125,0.0872895771695594,0.0401272319109448,0.0051314897054102,0.0821580874641492,-0.00491805416041813,0.0674523162477056
2017-08-01,840.1619873046875,-0.0044553996443722,-0.0021927433166412,0.0050693598402102,-0.0095247594845824,-0.041457295795027195,0.0335862007395999
2017-09-01,853.9955444335938,0.0164653451809757,-0.0145841441903632,0.004710945922435,0.0117543992585406,0.0069242967078595495,0.0128804447405737
2017-10-01,855.3199462890625,0.0015508299359421,0.0814247274910651,0.0051938975438912,-0.003643067607949,0.015564886939571301,0.0668249102766296
2017-11-01,876.6970825195312,0.0249931459253542,0.000622274337374,0.0048826166615538,0.0201105292638004,0.0565685321531513,-0.0363655403373003
2017-12-01,885.5411376953125,0.0100879258664399,0.04468225591307,0.0047591918113194,0.0053287340551205,0.00449719734275678,0.0538754143667022
2018-01-01,948.5845336914062,0.0711919450294189,-0.0054198157576351,0.0055468046088786,0.0656451404205403,-0.0321042202897125,-0.010743194781874198
2018-02-01,891.121826171875,-0.0605773186032411,-0.0350501382770995,0.0047502946289512,-0.0653276132321923,-0.0135243554555183,-0.0259258185825993
2018-03-01,892.0203247070312,0.0010082780028137,-0.0526795304605604,0.0046667802503919,-0.0036585022475781,-0.0262366907597027,-0.067807672846825
2018-04-01,919.5457763671876,0.0308574265605401,0.0651239927040439,0.0053817289871642,0.0254756975733759,0.00813734444645897,-0.0070224702679003706
2018-05-01,1011.8406372070312,0.1003700557512963,-0.0411056462234618,0.0051989890988481,0.0951710666524482,-0.0428748895679076,-0.0202215863037984
2018-06-01,1003.5486450195312,-0.0081949586551378,-0.0292136773613944,0.0050022328326155,-0.0131971914877533,-0.0645095025021118,-0.051114886961103105
2018-07-01,1037.365966796875,0.0336977404584961,0.046775460832396,0.0055688608141386,0.0281288796443575,-0.00263580176593248,-0.019528383807537
2018-08-01,981.0592651367188,-0.0542785318415806,0.0434034619734257,0.0055607947796487,-0.0598393266212293,-0.014007429942832099,-0.000776678571728473
2018-09-01,954.8098754882812,-0.0267561711929599,-0.0806047248143229,0.0051598238157566,-0.0319159950087165,-0.106170659427263,-0.0308262535701564
2018-10-01,909.9263305664062,-0.04700783483091,-0.0586703736293538,0.0061472147542698,-0.0531550495851797,0.0486655730927541,0.021097566362961298
2018-11-01,1013.0679321289062,0.1133515957256638,0.0226921718840269,0.0054852146092496,0.1078663811164142,-0.000694180093493424,-0.0360807303506352
2018-12-01,1009.8551025390624,-0.0031713861311277,-0.0039896542071574,0.0055073089190775,-0.0086786950502052,0.0127991747181446,0.0149354991917996
2019-01-01,989.9837036132812,-0.0196774753881213,-0.0246160640248944,0.0054666354849692,-0.0251441108730905,-0.0420292041924819,-0.0491759604320503
2019-02-01,988.8413696289062,-0.0011538917056974,-0.0073346562954392,0.0048209350768535,-0.0059748267825509,-0.046891409239100096,-0.00987317511318409
2019-03-01,1103.715576171875,0.1161705103277372,0.0553264427611593,0.0049101891678393,0.1112603211598979,0.0179068786299512,0.00916075511244596
2019-04-01,1103.0252685546875,-0.0006254397709795,0.0038757516325278,0.0053696718342963,-0.0059951116052758,-0.0278091098299733,-0.018231081743713698
2019-05-01,1154.382080078125,0.0465599592208174,-0.009683498043322,0.0052814636233498,0.0412784955974675,0.0192246718026803,-0.0110004627338994
2019-06-01,1163.1396484375,0.0075863689418864,-0.0239414687288391,0.0045017713832273,0.0030845975586591,-0.0584953675055985,-0.0360700021681879
2019-07-01,1078.367919921875,-0.0728818148616142,-0.0674825239730533,0.0051574711354103,-0.0780392859970245,-0.0516198669631019,-0.0675095655935367
2019-08-01,1067.0174560546875,-0.0105255948897383,0.0004617091403829,0.0044082765406623,-0.0149338714304005,-0.000178013568761681,-0.0961887308772278
2019-09-01,1178.3258056640625,0.1043172714539639,0.0422301611053544,0.0044337848584374,0.0998834865955265,-0.00404287432694872,0.017941742961255402
2019-10-01,1181.109619140625,0.0023625159214719,0.0404057920457973,0.0043036289632507,-0.0019411130417788,-0.0322724234568921,-0.023304081802783202
2019-11-01,1223.9246826171875,0.0362498643501987,-0.0184222861138094,0.0039055338625042,0.0323443304876945,-0.0321723206354484,0.0510955943156308
2019-12-01,1221.188720703125,-0.0022354005543968,-0.0028659458707414,0.0042672589180961,-0.0065026594724929,-0.0119163933785046,-0.0012812628264539099
2020-01-01,1177.2218017578125,-0.0360033778562888,0.0090236392142588,0.0042019084749509,-0.0402052863312397,0.0869569237671228,-0.031908605028093805
2020-02-01,1130.518798828125,-0.0396722205279848,-0.0632532930833221,0.0038184257328353,-0.0434906462608201,-0.00825790698565299,-0.09152539114616429
2020-03-01,827.4055786132812,-0.2681186907542319,-0.188519087488325,0.0042506441592598,-0.2723693349134917,-0.14127491282643098,-0.0818734584171872
2020-04-01,961.70654296875,0.1623157588332375,0.138848515285326,0.0033253971527351,0.1589903616805024,0.0200229807194159,0.0705140991518214
2020-05-01,913.5636596679688,-0.0500598479367375,0.0047710356137855,0.0027037464767021,-0.0527635944134396,-0.0495090124591332,0.00962408958739025
2020-06-01,1023.1932373046876,0.1200021218844928,0.0774826048295392,0.0028454142386253,0.1171567076458675,0.0905447253795726,0.139126513933087
2020-07-01,991.4659423828124,-0.0310081163216556,0.0710402471492599,0.002680004283091,-0.0336881206047466,-0.0290252769184227,-0.0425262298991736
2020-08-01,1071.192138671875,0.0804124406910586,0.0314439535849817,0.0027133853865306,0.077699055304528,0.0733130008101182,0.0496785875278694
2020-09-01,1035.4329833984375,-0.0333825781411855,0.0222949329006461,0.0026483947262994,-0.0360309728674849,0.0253386039081394,-0.08610117222261801
2020-10-01,1136.1826171875,0.0973019359093505,0.0042136351491795,0.0026405836827296,0.0946613522266209,0.00405827659893943,-0.0135285446392497
2020-11-01,1383.18505859375,0.2173967790650401,0.0702837807248751,0.0023462807507794,0.2150504983142607,-0.0355947938263296,0.0988252442900868
2020-12-01,1378.8172607421875,-0.0031577827019062,0.0804916674162595,0.0028213202118609,-0.0059791029137671,0.0181125963936739,0.102338855006748
2021-01-01,1334.8502197265625,-0.0318875040713941,-0.0078548712568972,0.0025002724438383,-0.0343877765152324,0.00595764706277202,-0.025925321232203303
2021-02-01,1472.9910888671875,0.103487917295262,0.0620026037544046,0.002489189325525,0.100998727969737,-0.037606392365556,0.113765462143324
2021-03-01,1433.8720703125,-0.0265575391802079,0.0298008273178096,0.0028979918506042,-0.0294555310308121,-0.027244771527016903,-0.0195724759663762
2021-04-01,1355.77783203125,-0.0544638813309404,0.0145744632005391,0.0027000609337965,-0.0571639422647369,0.00770626630119975,0.10720069030116801
2021-05-01,1455.1834716796875,0.073320006641137,0.0743831967560725,0.0028083044997264,0.0705117021414106,0.053448039624748096,0.0266009233907827
2021-06-01,1437.951904296875,-0.0118415084545473,0.0309887783532653,0.0027783930154166,-0.0146199014699638,0.0853588067939199,0.0534938913451077
2021-07-01,1375.2879638671875,-0.0435786066574519,0.0175107471350826,0.0027755769106949,-0.0463541835681468,0.0532797776658571,0.0720189137525202
2021-08-01,1524.6805419921875,0.1086263982889237,0.0565691619935831,0.0028981422132603,0.1057282560756634,-0.08346767413732349,-0.0748765752129542
2021-09-01,1537.7445068359375,0.0085683292230385,0.0417868820992113,0.0026783476395397,0.0058899815834988,-0.016751215149817,0.104837020570832
2021-10-01,1526.0784912109375,-0.0075864459753486,-0.011414027975939,0.0026969634872962,-0.0102834094626448,0.0163844328898317,0.00668308323983835
2021-11-01,1439.9814453125,-0.0564171806327732,-0.0095042712403288,0.0030726726506564,-0.0594898532834296,0.0209927444364209,-0.015358162006357
2021-12-01,1426.3388671875,-0.0094741346629222,0.0382312357835435,0.0029796727850839,-0.0124538074480061,0.0589146125749516,0.010980545302936599
2022-01-01,1432.4129638671875,0.0042585228653724,-0.015480413373386,0.0030303333255303,0.0012281895398421,-0.00585497385381895,0.10884636744801901
2022-02-01,1375.09521484375,-0.0400148214720793,-0.0434357258767215,0.0028536075972194,-0.0428684290692987,-0.0687109456824949,-0.0232976226742998
2022-03-01,1417.613525390625,0.0309202665298389,0.0470826488018613,0.0031509481784788,0.0277693183513601,0.020830992864461703,0.00693918329778298
2022-04-01,1334.939208984375,-0.0583193620302606,0.013951084342089,0.0030598145461111,-0.0613791765763717,0.0214442661499825,0.0432421972296924
2022-05-01,1339.1329345703125,0.0031415105329988,-0.0654970210013187,0.0039284837858015,-0.0007869732528027,-0.0340331552303131,-0.0233572161579528
2022-06-01,1314.762939453125,-0.0181983390058336,-0.0494583761400746,0.0040344207358802,-0.0222327597417138,0.00152562611586093,-0.0289177338566858
2022-07-01,1398.83740234375,0.0639464806679108,0.0828126030814409,0.0040811974221708,0.0598652832457399,0.0233243760401436,-0.0338545057178465
2022-08-01,1449.457763671875,0.0361874519821321,0.0491166302495214,0.0047723275404301,0.031415124441702,0.0115757452424934,0.0258305110980874
2022-09-01,1386.3043212890625,-0.0435703916082573,-0.035478387249411,0.0047487580734539,-0.0483191496817112,0.0344516467952896,-0.0223909415442443
2022-10-01,1459.79638671875,0.0530129382856936,0.0191413059612093,0.0051673151969127,0.0478456230887809,-0.0250796934700742,0.0314402517989254
2022-11-01,1568.791015625,0.0746642681800591,0.0233624002391211,0.0051503079261994,0.0695139602538597,-0.00429855010075331,0.054544193399301395
2022-12-01,1588.00537109375,0.0122478744953131,-0.0397693429093893,0.005110310362953,0.0071375641323601,0.0167364799203087,0.028055568758471598
2023-01-01,1563.963134765625,-0.0151398961022188,-0.0453725527560691,0.0054440229347076,-0.0205839190369264,0.00356154198591763,0.0375258831810643
2023-02-01,1560.1591796875,-0.0024322536724594,-0.0547668086039614,0.0049701614817563,-0.0074024151542157,-0.024025240766727397,0.00287314337260036
2023-03-01,1569.864013671875,0.0062204127057847,0.0030386517578506,0.0056537009991704,0.0005667117066142,-0.0243280680079072,0.00867471406194564
2023-04-01,1645.989501953125,0.048491772292553,0.0408562292557935,0.0050536050801617,0.0434381672123913,0.06259382541143381,0.0289123994394804
2023-05-01,1571.1318359375,-0.0454788234838674,0.0379941974598328,0.006010177493777,-0.0514890009776444,0.0207607327348867,-0.0168452033531644
2023-06-01,1678.4796142578125,0.068325124515256,0.0426513748163162,0.0053907552775076,0.0629343692377484,0.0340598106591228,0.0137986251540301
2023-07-01,1628.955810546875,-0.0295051565060775,0.0444179722213911,0.0055429105709146,-0.0350480670769921,0.0206983496001847,0.0685591536687746
2023-08-01,1550.2801513671875,-0.0482982157467331,0.0034110150147848,0.0055927989420922,-0.0538910146888252,0.08852960962690411,0.0197555417162592
2023-09-01,1505.738525390625,-0.0287313399047787,0.0171298956992567,0.0052620683590394,-0.0339934082638181,-0.0152590135049303,0.049200755999007105
2023-10-01,1456.609375,-0.0326279427418381,-0.0287249241285935,0.005853203088082,-0.0384811458299201,0.0328592223279833,-0.00193969159419161
2023-11-01,1537.8006591796875,0.0557399159810347,0.0733448572882101,0.0055229908032254,0.0502169251778093,-0.011520624243906,0.051481881495407195
2023-12-01,1686.223876953125,0.0965165523160922,0.0797098067799515,0.0053544649765695,0.0911620873395227,-0.0474329899442045,0.040796922418983306
2024-01-01,1442.8472900390625,-0.144332309748706,0.0402935244537839,0.0060965022157255,-0.1504288119644315,0.017298446430166602,0.0990361960919701
2024-02-01,1384.494140625,-0.0404430529945291,0.0162944719640312,0.0054084850928792,-0.0458515380874083,-0.0494189213385757,0.00331582549761333
2024-03-01,1428.3946533203125,0.0317087024113331,-0.0080405648850585,0.0051320931142186,0.0265766092971144,-0.0764841898970513,0.00818379346860287
2024-04-01,1499.6219482421875,0.0498652769081056,0.0384813307621013,0.0060527372879846,0.043812539620121,0.0693447290135805,0.0454633890032503
2024-05-01,1510.9178466796875,0.0075324974075905,0.0123540397743294,0.0057215044564344,0.0018109929511561,-0.0334066556925229,-0.0270331101146057
2024-06-01,1683.800048828125,0.1144219737217044,0.0662491055309481,0.0050828849935376,0.1093390887281668,0.048523300592156794,-0.0122958829402954
2024-07-01,1615.75,-0.040414566370565,0.051276525375644,0.0059248493124599,-0.0463394156830249,0.00934247564089663,0.0435675069611976
2024-08-01,1636.9000244140625,0.0130899114430218,0.0005739246087477,0.0052950350851925,0.0077948763578293,0.0186193828417365,-0.0114720850467382
2024-09-01,1732.050048828125,0.0581281831479731,0.0103114380781841,0.0054717974162634,0.0526563857317097,-0.0107162017470913,-0.00594360565892127
2024-10-01,1735.699951171875,0.0021072730237901,-0.0771624524044011,0.0053416553281782,-0.0032343823043881,0.0696979229170538,-0.044819113720493096
2024-11-01,1796.050048828125,0.03476989073803,-0.0073213459528491,0.0049848155166825,0.0297850752213475,0.022122051364811,-0.00954110285946219
2024-12-01,1772.8499755859375,-0.0129172754719864,-0.0197055637304157,0.0055099282708179,-0.0184272037428043,0.0189969636245004,-0.00904765192507173
2025-01-01,1698.75,-0.0417970931586848,-0.0504888560510388,0.0054364919921017,-0.0472335851507865,-0.06325901264754019,0.0131028959570283
2025-02-01,1732.4000244140625,0.0198086972268212,-0.112708413495234,0.0048187814688758,0.0149899157579454,-0.06954726092588649,-0.0008352305543513069
2025-03-01,1828.199951171875,0.0552989641005194,0.070173209831359,0.0048309631615119,0.0504680009390074,-0.0337173734511281,0.023797256968106903
